SHOP,ITEM,REAL,MEAN,ANN
54,22088,0,0,1
54,5672,0,0,0
54,7018,0,0,0
54,2416,0,0,1
54,7096,0,0,0
54,7893,0,0,1
54,2753,0,0,0
54,10210,0,0,1
54,1495,0,0,0
54,3329,0,0,0
54,6495,0,0,0
54,1916,0,0,0
54,9355,0,0,1
54,1849,0,0,3
54,3340,0,0,0
54,3341,0,0,1
54,1905,0,0,0
54,9242,0,0,1
54,7070,0,0,0
54,3343,0,0,1
54,6488,0,0,0
54,4244,0,0,0
54,3077,0,0,0
54,12134,0,0,1
54,4872,0,0,0
54,10209,0,0,1
54,4231,0,0,0
54,3342,0,0,1
54,3076,0,0,0
54,7807,0,0,0
54,6490,0,0,0
54,5820,0,0,1
54,4351,0,0,0
54,6501,0,0,0
54,3851,0,0,0
54,3719,0,0,0
54,4248,0,0,0
54,15063,0,0,0
54,3335,0,0,1
54,4249,0,0,0
54,10298,0,0,0
54,16227,0,0,1
54,2252,0,0,1
54,4806,0,0,0
54,1556,0,0,1
54,21404,0,0,0
54,16169,0,0,1
54,1511,0,0,1
54,6502,0,0,1
54,22087,0,0,1
54,21440,0,0,0
54,7834,0,0,0
54,7172,0,0,0
54,12168,0,0,0
54,6185,0,0,1
54,1516,0,0,1
54,1555,0,0,1
54,5663,0,0,0
54,7805,0,0,0
54,16056,0,0,2
54,3432,0,0,1
28,20949,229,225,173
28,2808,3,1,1
28,3732,3,9,3
28,17717,21,26,12
28,5822,14,12,11
28,3734,4,9,4
28,6675,0,2,2
28,3731,3,3,3
28,1855,0,1,0
28,16787,2,0,0
28,7856,1,1,1
28,4181,3,4,2
28,3331,0,9,5
28,2445,1,1,1
28,2308,4,4,5
28,4870,8,10,1
28,6738,0,0,0
28,2814,0,0,0
28,1830,0,0,0
28,11373,0,0,1
28,6503,11,75,31
28,5823,6,7,4
28,3733,2,2,2
28,6740,0,1,0
28,5821,4,10,8
28,16790,3,4,2
28,11370,0,0,1
28,6497,1,2,2
28,5272,0,0,0
28,3183,0,0,1
28,7894,8,5,6
28,6457,2,2,2
28,3928,4,3,4
28,2269,6,5,5
28,15044,0,0,0
28,13071,0,0,0
28,6466,0,0,0
28,6498,0,0,1
28,4178,5,10,6
28,22088,8,6,2
28,5672,1,2,1
28,7018,1,1,1
28,2416,0,0,1
28,7096,0,0,0
28,7893,4,5,4
28,2753,1,1,1
28,10210,3,3,3
28,1495,0,0,0
28,3329,3,2,1
28,6495,0,0,1
28,1916,0,1,0
28,9355,14,39,20
28,1849,0,0,1
28,3340,0,0,0
28,3341,4,39,15
28,1905,0,2,1
28,9242,0,0,1
28,7070,0,0,0
28,3343,0,34,10
28,6488,0,0,1
28,4244,2,2,1
28,3077,0,2,1
28,12134,3,4,3
28,4872,8,6,6
28,10209,1,1,1
28,4231,1,1,2
28,3342,0,21,4
28,3076,2,1,1
28,7807,0,0,0
28,6490,0,0,1
28,5820,3,2,1
28,4351,2,4,4
28,6501,0,0,0
28,3851,0,0,1
28,3719,2,1,2
28,4248,2,4,3
28,15063,0,0,0
28,3335,0,2,1
28,4249,3,4,3
28,10298,6,6,4
28,16227,1,3,3
28,2252,3,3,2
28,4806,3,2,2
28,1556,0,7,1
28,21404,4,2,2
28,16169,5,7,6
28,1511,0,0,1
28,6502,0,0,0
28,22087,6,2,2
28,21440,1,1,1
28,7834,1,1,1
28,7172,4,4,6
28,12168,0,0,1
28,6185,3,3,3
28,1516,0,0,0
28,1555,1,1,0
28,5663,0,0,1
28,7805,0,0,0
28,16056,0,5,2
28,3432,0,0,1
42,20949,446,407,468
42,2808,1,1,0
42,3732,0,1,1
42,17717,31,42,30
42,5822,17,18,24
42,3734,1,2,2
42,6675,0,1,1
42,3731,6,6,4
42,1855,0,0,0
42,16787,0,0,0
42,7856,5,6,3
42,4181,2,5,3
42,3331,0,5,3
42,2445,1,0,0
42,2308,3,11,10
42,4870,3,4,3
42,6738,3,4,2
42,2814,0,0,0
42,1830,0,0,0
42,11373,0,0,1
42,6503,5,44,43
42,5823,28,20,21
42,3733,2,2,2
42,6740,0,1,0
42,5821,12,14,12
42,16790,3,2,2
42,11370,0,0,1
42,6497,1,5,7
42,5272,1,0,0
42,3183,0,0,1
42,7894,5,4,4
42,6457,1,3,4
42,3928,4,2,3
42,2269,1,1,1
42,15044,0,0,0
42,13071,0,0,0
42,6466,0,0,0
42,6498,0,0,0
42,4178,2,2,2
42,22088,1,1,1
42,5672,3,2,2
42,7018,0,0,0
42,2416,0,1,0
42,7096,0,0,0
42,7893,1,1,1
42,2753,2,2,2
42,10210,6,6,5
42,1495,2,1,1
42,3329,0,1,0
42,6495,0,0,0
42,1916,1,1,0
42,9355,3,17,8
42,1849,0,0,2
42,3340,1,0,0
42,3341,0,19,9
42,1905,1,2,1
42,9242,0,0,0
42,7070,0,0,0
42,3343,0,18,10
42,6488,0,0,0
42,4244,0,0,0
42,3077,1,2,3
42,12134,1,1,2
42,4872,2,1,1
42,10209,7,7,7
42,4231,3,1,1
42,3342,0,13,2
42,3076,1,0,1
42,7807,0,0,0
42,6490,0,0,0
42,5820,4,3,2
42,4351,1,2,1
42,6501,0,0,0
42,3851,2,1,1
42,3719,1,1,1
42,4248,0,0,0
42,15063,1,0,0
42,3335,0,1,0
42,4249,1,3,1
42,10298,3,3,3
42,16227,3,1,1
42,2252,3,2,1
42,4806,8,6,2
42,1556,0,20,19
42,21404,1,1,1
42,16169,6,6,6
42,1511,0,0,1
42,6502,0,0,0
42,22087,2,1,2
42,21440,0,0,1
42,7834,4,1,0
42,7172,4,2,3
42,12168,0,0,1
42,6185,1,1,1
42,1516,0,0,1
42,1555,0,4,1
42,5663,0,1,1
42,7805,0,1,0
42,16056,0,3,5
42,3432,0,0,1
57,20949,111,145,128
57,2808,1,1,0
57,3732,1,4,1
57,17717,6,16,9
57,5822,11,8,11
57,3734,3,5,2
57,6675,0,0,4
57,3731,10,10,11
57,1855,0,0,0
57,16787,0,0,0
57,7856,2,2,1
57,4181,10,32,19
57,3331,0,1,2
57,2445,0,1,1
57,2308,6,6,6
57,4870,6,13,9
57,6738,0,0,0
57,2814,0,0,0
57,1830,1,0,0
57,11373,0,0,0
57,6503,5,36,26
57,5823,4,1,2
57,3733,3,3,3
57,6740,0,0,0
57,5821,9,10,8
57,16790,1,2,2
57,11370,0,0,0
57,6497,5,2,1
57,5272,0,1,0
57,3183,0,0,0
57,7894,1,3,3
57,6457,1,1,1
57,3928,2,1,2
57,2269,3,2,0
57,15044,1,0,0
57,13071,0,0,0
57,6466,0,0,0
57,6498,0,0,0
57,4178,10,27,18
57,22088,12,9,8
57,5672,2,2,2
57,7018,0,2,3
57,2416,1,0,0
57,7096,0,0,0
57,7893,2,2,2
57,2753,5,4,2
57,10210,3,3,3
57,1495,0,0,0
57,3329,0,1,0
57,6495,0,0,0
57,1916,0,1,0
57,9355,1,1,1
57,1849,0,0,1
57,3340,0,0,0
57,3341,2,6,2
57,1905,2,3,0
57,9242,0,0,0
57,7070,0,0,0
57,3343,4,20,10
57,6488,0,0,0
57,4244,4,2,1
57,3077,6,6,3
57,12134,6,4,2
57,4872,2,4,3
57,10209,3,3,3
57,4231,0,0,0
57,3342,0,13,2
57,3076,1,1,1
57,7807,0,0,0
57,6490,0,0,0
57,5820,1,2,2
57,4351,2,3,1
57,6501,0,0,0
57,3851,3,2,2
57,3719,0,1,1
57,4248,3,1,2
57,15063,0,0,0
57,3335,0,1,0
57,4249,0,2,2
57,10298,5,7,5
57,16227,1,1,0
57,2252,5,4,2
57,4806,5,3,1
57,1556,0,8,7
57,21404,7,8,4
57,16169,8,6,8
57,1511,0,0,0
57,6502,0,0,0
57,22087,3,5,3
57,21440,5,4,3
57,7834,1,0,0
57,7172,5,7,6
57,12168,0,0,0
57,6185,6,4,3
57,1516,0,0,0
57,1555,0,3,2
57,5663,1,1,1
57,7805,0,2,0
57,16056,0,2,1
57,3432,0,0,0
27,20949,0,86,107
27,2808,0,0,0
27,3732,0,2,1
27,17717,0,17,1
27,5822,0,2,0
27,3734,0,4,1
27,6675,0,1,1
27,3731,0,33,1
27,1855,0,0,0
27,16787,0,0,0
27,7856,0,1,1
27,4181,0,3,1
27,3331,0,1,1
27,2445,0,1,0
27,2308,0,1,0
27,4870,0,3,0
27,6738,0,0,0
27,2814,0,0,0
27,1830,0,0,0
27,11373,0,0,1
27,6503,0,20,1
27,5823,0,2,0
27,3733,0,7,1
27,6740,0,0,0
27,5821,0,2,0
27,16790,0,1,0
27,11370,0,0,1
27,6497,0,3,1
27,5272,0,0,0
27,3183,0,0,0
27,7894,0,4,1
27,6457,0,1,0
27,3928,0,0,0
27,2269,0,3,0
27,15044,0,0,0
27,13071,0,0,0
27,6466,0,0,0
27,6498,0,0,0
27,4178,0,1,0
27,22088,0,1,0
27,5672,0,0,0
27,7018,0,0,0
27,2416,0,0,0
27,7096,0,0,0
27,7893,0,1,0
27,2753,0,0,0
27,10210,0,24,1
27,1495,0,0,0
27,3329,0,1,0
27,6495,0,0,0
27,1916,0,1,0
27,9355,0,19,1
27,1849,0,0,2
27,3340,0,0,0
27,3341,0,11,1
27,1905,0,1,0
27,9242,0,0,0
27,7070,0,0,0
27,3343,0,12,1
27,6488,0,0,0
27,4244,0,1,0
27,3077,0,1,1
27,12134,0,1,0
27,4872,0,0,0
27,10209,0,13,1
27,4231,0,0,0
27,3342,0,7,0
27,3076,0,1,1
27,7807,0,0,0
27,6490,0,0,0
27,5820,0,3,1
27,4351,0,0,0
27,6501,0,0,0
27,3851,0,1,0
27,3719,0,0,0
27,4248,0,1,0
27,15063,0,0,0
27,3335,0,2,0
27,4249,0,2,0
27,10298,0,1,0
27,16227,0,2,1
27,2252,0,0,0
27,4806,0,1,0
27,1556,0,14,1
27,21404,0,0,0
27,16169,0,1,0
27,1511,0,0,1
27,6502,0,0,1
27,22087,0,1,1
27,21440,0,0,0
27,7834,0,0,0
27,7172,0,0,0
27,12168,0,0,1
27,6185,0,1,1
27,1516,0,0,0
27,1555,0,4,1
27,5663,0,0,0
27,7805,0,0,0
27,16056,0,2,0
27,3432,0,0,1
6,20949,54,45,51
6,2808,0,1,1
6,3732,2,1,1
6,17717,18,29,19
6,5822,12,9,15
6,3734,1,4,1
6,6675,0,1,1
6,3731,6,6,6
6,1855,0,0,0
6,16787,0,0,0
6,7856,2,2,1
6,4181,9,15,5
6,3331,0,1,0
6,2445,0,0,0
6,2308,3,4,3
6,4870,3,1,1
6,6738,0,1,0
6,2814,0,0,0
6,1830,0,0,0
6,11373,0,0,0
6,6503,2,6,2
6,5823,6,2,2
6,3733,5,5,4
6,6740,0,0,0
6,5821,7,8,5
6,16790,0,0,0
6,11370,0,0,0
6,6497,1,1,0
6,5272,1,0,0
6,3183,0,0,0
6,7894,0,3,2
6,6457,1,1,0
6,3928,0,0,0
6,2269,1,1,1
6,15044,0,0,0
6,13071,0,0,0
6,6466,0,0,0
6,6498,0,0,0
6,4178,3,6,2
6,22088,2,7,0
6,5672,0,1,0
6,7018,2,1,1
6,2416,0,0,0
6,7096,0,0,0
6,7893,0,1,1
6,2753,0,2,2
6,10210,7,7,7
6,1495,0,0,0
6,3329,0,1,0
6,6495,0,0,0
6,1916,0,0,0
6,9355,0,3,3
6,1849,0,0,0
6,3340,0,6,0
6,3341,1,12,2
6,1905,0,0,0
6,9242,0,0,0
6,7070,0,0,0
6,3343,2,14,3
6,6488,0,0,0
6,4244,0,0,0
6,3077,2,1,0
6,12134,3,1,0
6,4872,4,2,2
6,10209,5,5,5
6,4231,0,0,0
6,3342,0,5,0
6,3076,1,0,0
6,7807,0,0,0
6,6490,0,0,0
6,5820,0,5,3
6,4351,3,3,3
6,6501,0,0,0
6,3851,1,0,0
6,3719,0,1,0
6,4248,1,0,0
6,15063,0,0,0
6,3335,0,1,0
6,4249,0,0,0
6,10298,0,0,0
6,16227,0,0,0
6,2252,2,0,0
6,4806,2,5,4
6,1556,0,6,1
6,21404,0,0,0
6,16169,1,1,1
6,1511,0,0,0
6,6502,0,0,0
6,22087,3,4,2
6,21440,0,0,0
6,7834,5,2,2
6,7172,1,1,1
6,12168,0,0,0
6,6185,3,1,0
6,1516,0,0,0
6,1555,0,4,0
6,5663,1,0,0
6,7805,0,2,1
6,16056,0,5,3
6,3432,0,0,0
58,20949,67,68,80
58,2808,2,1,0
58,3732,2,2,0
58,17717,3,12,7
58,5822,9,7,3
58,3734,1,9,1
58,6675,1,1,1
58,3731,2,2,2
58,1855,0,0,0
58,16787,0,0,0
58,7856,1,2,1
58,4181,4,7,2
58,3331,1,4,1
58,2445,1,2,0
58,2308,5,6,3
58,4870,12,18,14
58,6738,0,0,0
58,2814,0,0,0
58,1830,0,0,0
58,11373,0,0,0
58,6503,8,38,38
58,5823,3,1,1
58,3733,0,1,0
58,6740,0,0,0
58,5821,3,3,1
58,16790,1,2,0
58,11370,0,0,0
58,6497,4,4,5
58,5272,0,0,0
58,3183,0,0,0
58,7894,5,7,1
58,6457,0,0,0
58,3928,3,1,1
58,2269,2,1,0
58,15044,0,0,0
58,13071,0,0,0
58,6466,0,0,0
58,6498,0,0,0
58,4178,8,10,4
58,22088,4,2,3
58,5672,2,1,1
58,7018,0,0,0
58,2416,0,0,0
58,7096,0,0,0
58,7893,4,3,2
58,2753,1,0,0
58,10210,2,2,2
58,1495,1,2,1
58,3329,0,1,0
58,6495,0,0,0
58,1916,0,0,0
58,9355,5,4,5
58,1849,0,0,0
58,3340,0,0,0
58,3341,2,11,3
58,1905,0,1,0
58,9242,0,0,0
58,7070,0,0,0
58,3343,3,14,8
58,6488,0,0,0
58,4244,3,3,2
58,3077,10,6,5
58,12134,1,5,1
58,4872,3,7,2
58,10209,1,1,1
58,4231,2,1,0
58,3342,0,5,1
58,3076,3,2,1
58,7807,0,0,0
58,6490,0,0,0
58,5820,1,0,0
58,4351,0,0,0
58,6501,0,0,0
58,3851,0,0,0
58,3719,1,1,0
58,4248,2,2,1
58,15063,0,0,0
58,3335,0,2,0
58,4249,1,2,1
58,10298,2,4,1
58,16227,2,1,0
58,2252,4,4,1
58,4806,4,2,0
58,1556,0,3,3
58,21404,7,4,2
58,16169,2,3,1
58,1511,0,0,0
58,6502,0,0,0
58,22087,5,1,1
58,21440,2,2,1
58,7834,0,0,0
58,7172,7,6,3
58,12168,0,0,0
58,6185,1,3,1
58,1516,0,0,0
58,1555,0,2,2
58,5663,1,2,1
58,7805,1,1,0
58,16056,1,1,0
58,3432,0,0,0
46,20949,77,60,38
46,2808,0,1,0
46,3732,1,3,1
46,17717,21,29,23
46,5822,9,7,6
46,3734,2,10,2
46,6675,0,0,1
46,3731,7,7,7
46,1855,0,0,0
46,16787,0,0,0
46,7856,6,4,0
46,4181,4,12,5
46,3331,2,3,1
46,2445,0,0,0
46,2308,2,4,4
46,4870,3,3,1
46,6738,0,0,0
46,2814,0,0,0
46,1830,0,0,0
46,11373,0,0,0
46,6503,3,35,23
46,5823,4,6,7
46,3733,1,1,1
46,6740,0,0,0
46,5821,9,7,4
46,16790,2,3,1
46,11370,0,0,0
46,6497,0,2,1
46,5272,0,0,0
46,3183,0,0,0
46,7894,5,3,2
46,6457,0,0,0
46,3928,1,0,0
46,2269,1,1,1
46,15044,0,0,0
46,13071,0,0,0
46,6466,0,0,0
46,6498,0,0,0
46,4178,1,4,0
46,22088,2,2,1
46,5672,1,1,1
46,7018,0,0,0
46,2416,0,0,0
46,7096,0,0,0
46,7893,3,1,0
46,2753,1,0,0
46,10210,5,5,5
46,1495,1,1,1
46,3329,0,1,0
46,6495,0,0,0
46,1916,0,0,0
46,9355,1,12,1
46,1849,0,0,0
46,3340,0,0,0
46,3341,1,11,2
46,1905,1,1,0
46,9242,0,0,0
46,7070,0,0,0
46,3343,1,10,1
46,6488,0,0,0
46,4244,1,0,0
46,3077,1,1,1
46,12134,1,1,0
46,4872,4,2,3
46,10209,2,2,0
46,4231,2,1,0
46,3342,0,2,0
46,3076,1,1,0
46,7807,0,0,0
46,6490,0,0,0
46,5820,2,3,3
46,4351,2,2,2
46,6501,0,0,0
46,3851,2,1,0
46,3719,0,0,0
46,4248,1,1,1
46,15063,0,0,0
46,3335,0,1,0
46,4249,0,0,0
46,10298,1,4,2
46,16227,2,2,1
46,2252,0,2,1
46,4806,2,2,2
46,1556,0,2,0
46,21404,1,2,1
46,16169,1,3,1
46,1511,0,0,0
46,6502,0,0,0
46,22087,0,1,0
46,21440,0,0,0
46,7834,1,0,0
46,7172,0,1,1
46,12168,0,0,0
46,6185,2,0,0
46,1516,0,0,0
46,1555,0,3,0
46,5663,0,2,0
46,7805,0,0,0
46,16056,0,4,1
46,3432,0,0,0
56,20949,89,60,58
56,2808,0,0,0
56,3732,1,3,0
56,17717,14,14,11
56,5822,8,11,8
56,3734,2,4,1
56,6675,0,1,1
56,3731,0,32,30
56,1855,0,0,0
56,16787,0,0,0
56,7856,3,3,1
56,4181,8,14,2
56,3331,1,1,0
56,2445,0,0,0
56,2308,5,2,1
56,4870,1,3,2
56,6738,0,0,0
56,2814,0,0,0
56,1830,0,0,0
56,11373,0,0,0
56,6503,2,21,4
56,5823,1,4,3
56,3733,0,7,5
56,6740,0,0,0
56,5821,5,3,1
56,16790,1,1,0
56,11370,0,0,0
56,6497,3,3,3
56,5272,0,0,0
56,3183,0,0,0
56,7894,1,5,1
56,6457,0,0,0
56,3928,1,1,1
56,2269,1,1,0
56,15044,0,0,0
56,13071,0,0,0
56,6466,0,0,0
56,6498,0,0,0
56,4178,3,9,2
56,22088,12,13,9
56,5672,0,0,0
56,7018,3,1,0
56,2416,0,1,0
56,7096,0,0,0
56,7893,3,4,0
56,2753,0,0,0
56,10210,3,3,3
56,1495,0,0,0
56,3329,2,0,0
56,6495,0,0,0
56,1916,0,0,0
56,9355,2,2,1
56,1849,0,0,0
56,3340,0,0,0
56,3341,0,17,3
56,1905,0,0,0
56,9242,0,0,0
56,7070,0,0,0
56,3343,1,17,6
56,6488,0,0,0
56,4244,0,0,0
56,3077,1,0,0
56,12134,2,2,0
56,4872,3,2,1
56,10209,3,2,0
56,4231,4,1,1
56,3342,0,2,0
56,3076,0,0,0
56,7807,0,0,0
56,6490,0,0,0
56,5820,1,1,0
56,4351,0,0,0
56,6501,0,0,0
56,3851,1,0,0
56,3719,0,0,0
56,4248,2,1,0
56,15063,0,0,0
56,3335,0,0,0
56,4249,2,1,0
56,10298,3,4,3
56,16227,2,0,0
56,2252,1,1,1
56,4806,2,1,0
56,1556,1,1,0
56,21404,0,1,0
56,16169,2,1,1
56,1511,0,0,0
56,6502,0,0,0
56,22087,0,2,0
56,21440,2,1,0
56,7834,1,0,0
56,7172,3,2,1
56,12168,0,0,0
56,6185,2,1,0
56,1516,0,0,0
56,1555,0,1,1
56,5663,1,0,0
56,7805,0,0,0
56,16056,1,1,0
56,3432,0,0,0
50,20949,35,36,33
50,2808,0,0,0
50,3732,0,1,0
50,17717,7,12,5
50,5822,5,4,2
50,3734,1,3,0
50,6675,0,0,0
50,3731,3,2,0
50,1855,0,0,0
50,16787,1,0,0
50,7856,0,0,0
50,4181,2,5,2
50,3331,1,2,0
50,2445,0,0,0
50,2308,2,2,1
50,4870,1,3,1
50,6738,1,0,0
50,2814,0,0,0
50,1830,0,0,0
50,11373,0,0,0
50,6503,3,26,10
50,5823,4,1,1
50,3733,2,2,1
50,6740,0,0,0
50,5821,4,2,1
50,16790,1,1,0
50,11370,0,0,0
50,6497,0,1,1
50,5272,0,0,0
50,3183,0,0,0
50,7894,4,2,1
50,6457,0,0,0
50,3928,0,0,0
50,2269,1,1,0
50,15044,0,0,0
50,13071,0,0,0
50,6466,0,0,0
50,6498,0,0,0
50,4178,2,2,0
50,22088,3,2,1
50,5672,1,1,1
50,7018,1,1,0
50,2416,0,0,0
50,7096,0,0,0
50,7893,1,1,1
50,2753,0,0,0
50,10210,3,3,3
50,1495,0,1,0
50,3329,0,1,0
50,6495,0,0,0
50,1916,0,0,0
50,9355,0,18,19
50,1849,0,0,0
50,3340,0,2,0
50,3341,1,8,1
50,1905,0,0,0
50,9242,0,0,0
50,7070,1,0,0
50,3343,2,7,1
50,6488,0,0,0
50,4244,1,1,0
50,3077,1,0,0
50,12134,0,0,0
50,4872,3,1,1
50,10209,1,1,1
50,4231,0,0,0
50,3342,0,5,0
50,3076,1,0,0
50,7807,0,0,0
50,6490,0,0,0
50,5820,0,1,1
50,4351,0,3,1
50,6501,0,0,0
50,3851,1,0,0
50,3719,0,0,0
50,4248,1,0,0
50,15063,0,0,0
50,3335,0,1,0
50,4249,1,0,0
50,10298,1,1,0
50,16227,3,1,1
50,2252,0,0,0
50,4806,2,1,1
50,1556,0,2,0
50,21404,3,1,0
50,16169,0,0,0
50,1511,0,0,0
50,6502,0,0,0
50,22087,2,1,1
50,21440,1,0,0
50,7834,0,0,0
50,7172,0,0,0
50,12168,0,0,0
50,6185,0,1,0
50,1516,0,0,0
50,1555,0,0,0
50,5663,1,1,0
50,7805,0,0,0
50,16056,0,3,0
50,3432,0,0,0
12,20949,500,0,2
12,2808,0,1,1
12,3732,0,1,0
12,17717,0,0,0
12,5822,0,0,0
12,3734,0,0,1
12,6675,0,0,0
12,3731,9,9,9
12,1855,0,0,0
12,16787,0,0,0
12,7856,0,0,0
12,4181,1,0,0
12,3331,0,0,0
12,2445,0,0,0
12,2308,0,1,0
12,4870,0,1,2
12,6738,0,0,0
12,2814,0,0,0
12,1830,0,0,0
12,11373,2253,932,2190
12,6503,1,3,2
12,5823,0,0,0
12,3733,3,2,2
12,6740,0,0,0
12,5821,0,0,0
12,16790,1,0,0
12,11370,123,177,96
12,6497,0,4,1
12,5272,0,0,0
12,3183,0,0,0
12,7894,2,3,1
12,6457,1,0,0
12,3928,1,0,1
12,2269,0,0,0
12,15044,0,0,0
12,13071,0,0,0
12,6466,0,0,0
12,6498,0,0,0
12,4178,0,1,1
12,22088,0,0,0
12,5672,0,0,0
12,7018,0,0,0
12,2416,0,0,0
12,7096,0,0,0
12,7893,0,0,0
12,2753,0,2,1
12,10210,1,1,0
12,1495,0,0,0
12,3329,0,1,0
12,6495,0,0,0
12,1916,1,0,0
12,9355,0,0,0
12,1849,0,0,1
12,3340,1,0,0
12,3341,0,2,0
12,1905,1,0,0
12,9242,-1,0,1
12,7070,0,0,0
12,3343,1,1,0
12,6488,0,0,0
12,4244,0,0,1
12,3077,0,1,0
12,12134,0,0,0
12,4872,0,0,0
12,10209,3,3,3
12,4231,0,0,1
12,3342,0,2,0
12,3076,0,0,0
